sku_id,brand_id,品牌,category_id,类目,型号,商品名,子类,品牌来源地,目标区域版,额定电压,额定频率,插头类型,功率W,认证标识,尺寸,安装/使用要求,风险级别,保修模式,保修备注,高频客服需求,高风险知识,必须RAG
SKU-DELO-Bean-US,BR01,De'Longhi,CAT01,全自动/半自动咖啡机,DELO-Bean-US-2027,全自动意式咖啡机,bean_to_cup,意大利,US,120V,60Hz,Type B,1450,UL/ETL,24x44x36cm,台面摆放，需核对电压/频率/插头与散热距离,中,same_region_only,购买地与使用地一致才默认适用,兼容性；除垢维护；奶泡/水路故障；缺件漏件；降价争议,Y,Y
SKU-DELO-Steam-EU,BR01,De'Longhi,CAT01,全自动/半自动咖啡机,DELO-Steam-EU-2028,半自动奶泡咖啡机,semi_auto,意大利,EU,220-240V,50Hz,Type F,1350,CE,28x41x48cm,台面摆放，需核对电压/频率/插头与散热距离,中,same_region_only,购买地与使用地一致才默认适用,兼容性；除垢维护；奶泡/水路故障；缺件漏件；降价争议,Y,Y
SKU-DELO-Caps-UK,BR01,De'Longhi,CAT01,全自动/半自动咖啡机,DELO-Caps-UK-2029,胶囊咖啡机,capsule,意大利,UK,220-240V,50Hz,Type G,1260,UKCA/CE,12x28x34cm,台面摆放，需核对电压/频率/插头与散热距离,中,same_region_only,购买地与使用地一致才默认适用,兼容性；除垢维护；奶泡/水路故障；缺件漏件；降价争议,Y,Y
SKU-JURA-Bean-US,BR02,Jura,CAT01,全自动/半自动咖啡机,JURA-Bean-US-2027,全自动意式咖啡机,bean_to_cup,瑞士,US,120V,60Hz,Type B,1450,UL/ETL,24x44x36cm,台面摆放，需核对电压/频率/插头与散热距离,中,regional_only,同大区适用，跨大区需人工复核,兼容性；除垢维护；奶泡/水路故障；缺件漏件；降价争议,Y,Y
SKU-JURA-Steam-EU,BR02,Jura,CAT01,全自动/半自动咖啡机,JURA-Steam-EU-2028,半自动奶泡咖啡机,semi_auto,瑞士,EU,220-240V,50Hz,Type F,1350,CE,28x41x48cm,台面摆放，需核对电压/频率/插头与散热距离,中,regional_only,同大区适用，跨大区需人工复核,兼容性；除垢维护；奶泡/水路故障；缺件漏件；降价争议,Y,Y
SKU-JURA-Caps-UK,BR02,Jura,CAT01,全自动/半自动咖啡机,JURA-Caps-UK-2029,胶囊咖啡机,capsule,瑞士,UK,220-240V,50Hz,Type G,1260,UKCA/CE,12x28x34cm,台面摆放，需核对电压/频率/插头与散热距离,中,regional_only,同大区适用，跨大区需人工复核,兼容性；除垢维护；奶泡/水路故障；缺件漏件；降价争议,Y,Y
SKU-SMEG-Air-US,BR03,Smeg,CAT02,台式烤箱/空气炸烤箱,SMEG-Air-US-2027,空气炸烤箱,airfryer_oven,意大利,US,120V,60Hz,Type B,1800,UL/ETL,46x38x41cm,台面摆放，需核对电压/频率/插头与散热距离,中,same_region_only,购买地与使用地一致才默认适用,兼容性；台面散热空间；发热/异味投诉；门体磕碰；降价争议,Y,Y
SKU-SMEG-Steam-EU,BR03,Smeg,CAT02,台式烤箱/空气炸烤箱,SMEG-Steam-EU-2028,台式蒸烤一体机,steam_oven,意大利,EU,220-240V,50Hz,Type F,1750,CE,50x43x46cm,台面摆放，需核对电压/频率/插头与散热距离,中,same_region_only,购买地与使用地一致才默认适用,兼容性；台面散热空间；发热/异味投诉；门体磕碰；降价争议,Y,Y
SKU-SMEG-Toast-UK,BR03,Smeg,CAT02,台式烤箱/空气炸烤箱,SMEG-Toast-UK-2029,多功能烤面包烤箱,toaster_oven,意大利,UK,220-240V,50Hz,Type G,1600,UKCA/CE,40x33x29cm,台面摆放，需核对电压/频率/插头与散热距离,中,same_region_only,购买地与使用地一致才默认适用,兼容性；台面散热空间；发热/异味投诉；门体磕碰；降价争议,Y,Y
SKU-BREV-Air-US,BR04,Breville,CAT02,台式烤箱/空气炸烤箱,BREV-Air-US-2027,空气炸烤箱,airfryer_oven,澳大利亚,US,120V,60Hz,Type B,1800,UL/ETL,46x38x41cm,台面摆放，需核对电压/频率/插头与散热距离,中,regional_only,同大区适用，跨大区需人工复核,兼容性；台面散热空间；发热/异味投诉；门体磕碰；降价争议,Y,Y
SKU-BREV-Steam-UK,BR04,Breville,CAT02,台式烤箱/空气炸烤箱,BREV-Steam-UK-2028,台式蒸烤一体机,steam_oven,澳大利亚,UK,220-240V,50Hz,Type G,1750,UKCA/CE,50x43x46cm,台面摆放，需核对电压/频率/插头与散热距离,中,regional_only,同大区适用，跨大区需人工复核,兼容性；台面散热空间；发热/异味投诉；门体磕碰；降价争议,Y,Y
SKU-BREV-Toast-AU,BR04,Breville,CAT02,台式烤箱/空气炸烤箱,BREV-Toast-AU-2029,多功能烤面包烤箱,toaster_oven,澳大利亚,AU,220-240V,50Hz,Type I,1600,RCM,40x33x29cm,台面摆放，需核对电压/频率/插头与散热距离,中,regional_only,同大区适用，跨大区需人工复核,兼容性；台面散热空间；发热/异味投诉；门体磕碰；降价争议,Y,Y
SKU-BOSC-DW60-US,BR05,Bosch,CAT03,洗碗机,BOSC-DW60-US-2027,60cm嵌入式洗碗机,dishwasher_60,德国,US,120V,60Hz,Type B,1800,UL/ETL,59.8x81.5x55cm,需预留进水/排水/电源与安装位,高,regional_only,同大区适用，跨大区需人工复核,安装条件；进排水；签收破损；故障码；保修地域,Y,Y
SKU-BOSC-DW45-EU,BR05,Bosch,CAT03,洗碗机,BOSC-DW45-EU-2028,45cm窄体洗碗机,dishwasher_45,德国,EU,220-240V,50Hz,Type F,1500,CE,44.8x81.5x55cm,需预留进水/排水/电源与安装位,高,regional_only,同大区适用，跨大区需人工复核,安装条件；进排水；签收破损；故障码；保修地域,Y,Y
SKU-BOSC-DFS-UK,BR05,Bosch,CAT03,洗碗机,BOSC-DFS-UK-2029,独立式洗碗机,dishwasher_free,德国,UK,220-240V,50Hz,Type G,1800,UKCA/CE,60x85x60cm,需预留进水/排水/电源与安装位,高,regional_only,同大区适用，跨大区需人工复核,安装条件；进排水；签收破损；故障码；保修地域,Y,Y
SKU-MIEL-DW60-US,BR06,Miele,CAT03,洗碗机,MIEL-DW60-US-2027,60cm嵌入式洗碗机,dishwasher_60,德国,US,120V,60Hz,Type B,1800,UL/ETL,59.8x81.5x55cm,需预留进水/排水/电源与安装位,高,regional_only,同大区适用，跨大区需人工复核,安装条件；进排水；签收破损；故障码；保修地域,Y,Y
SKU-MIEL-DW45-EU,BR06,Miele,CAT03,洗碗机,MIEL-DW45-EU-2028,45cm窄体洗碗机,dishwasher_45,德国,EU,220-240V,50Hz,Type F,1500,CE,44.8x81.5x55cm,需预留进水/排水/电源与安装位,高,regional_only,同大区适用，跨大区需人工复核,安装条件；进排水；签收破损；故障码；保修地域,Y,Y
SKU-MIEL-DFS-UK,BR06,Miele,CAT03,洗碗机,MIEL-DFS-UK-2029,独立式洗碗机,dishwasher_free,德国,UK,220-240V,50Hz,Type G,1800,UKCA/CE,60x85x60cm,需预留进水/排水/电源与安装位,高,regional_only,同大区适用，跨大区需人工复核,安装条件；进排水；签收破损；故障码；保修地域,Y,Y
SKU-LIEB-BFR-EU,BR07,Liebherr,CAT04,冰箱/酒柜,LIEB-BFR-EU-2027,下冷冻冰箱,bottom_freezer_fridge,德国,EU,220-240V,50Hz,Type F,180,CE,70x185x72cm,需预留散热空间，运输后静置再开机,高,same_region_only,购买地与使用地一致才默认适用,搬运静置；门体损伤；散热距离；保修地域；降价争议,Y,Y
SKU-LIEB-FDR-UK,BR07,Liebherr,CAT04,冰箱/酒柜,LIEB-FDR-UK-2028,法式多门冰箱,french_door_fridge,德国,UK,220-240V,50Hz,Type G,250,UKCA/CE,90x178x75cm,需预留散热空间，运输后静置再开机,高,same_region_only,购买地与使用地一致才默认适用,搬运静置；门体损伤；散热距离；保修地域；降价争议,Y,Y
SKU-LIEB-WCN-EU,BR07,Liebherr,CAT04,冰箱/酒柜,LIEB-WCN-EU-2029,恒温酒柜,wine_cooler,德国,EU,220-240V,50Hz,Type F,120,CE,60x82x58cm,需预留散热空间，运输后静置再开机,高,same_region_only,购买地与使用地一致才默认适用,搬运静置；门体损伤；散热距离；保修地域；降价争议,Y,Y
SKU-FISH-BFR-US,BR08,Fisher & Paykel,CAT04,冰箱/酒柜,FISH-BFR-US-2027,下冷冻冰箱,bottom_freezer_fridge,新西兰,US,120V,60Hz,Type B,180,UL/ETL,70x185x72cm,需预留散热空间，运输后静置再开机,高,regional_only,同大区适用，跨大区需人工复核,搬运静置；门体损伤；散热距离；保修地域；降价争议,Y,Y
SKU-FISH-FDR-UK,BR08,Fisher & Paykel,CAT04,冰箱/酒柜,FISH-FDR-UK-2028,法式多门冰箱,french_door_fridge,新西兰,UK,220-240V,50Hz,Type G,250,UKCA/CE,90x178x75cm,需预留散热空间，运输后静置再开机,高,regional_only,同大区适用，跨大区需人工复核,搬运静置；门体损伤；散热距离；保修地域；降价争议,Y,Y
SKU-FISH-WCN-AU,BR08,Fisher & Paykel,CAT04,冰箱/酒柜,FISH-WCN-AU-2029,恒温酒柜,wine_cooler,新西兰,AU,220-240V,50Hz,Type I,120,RCM,60x82x58cm,需预留散热空间，运输后静置再开机,高,regional_only,同大区适用，跨大区需人工复核,搬运静置；门体损伤；散热距离；保修地域；降价争议,Y,Y
SKU-AEG-WFL-EU,BR09,AEG,CAT05,洗衣机/烘干机,AEG-WFL-EU-2027,前开门洗衣机,front_loader,德国品牌,EU,220-240V,50Hz,Type F,2000,CE,60x85x60cm,需预留进排水/排风/电源，拆除运输螺栓,极高,regional_only,同大区适用，跨大区需人工复核,安装条件；运输螺栓；进排水/排风；签收破损；保修地域,Y,Y
SKU-AEG-HPD-UK,BR09,AEG,CAT05,洗衣机/烘干机,AEG-HPD-UK-2028,热泵烘干机,heat_pump_dryer,德国品牌,UK,220-240V,50Hz,Type G,850,UKCA/CE,60x85x66cm,需预留进排水/排风/电源，拆除运输螺栓,极高,regional_only,同大区适用，跨大区需人工复核,安装条件；运输螺栓；进排水/排风；签收破损；保修地域,Y,Y
SKU-AEG-WDC-EU,BR09,AEG,CAT05,洗衣机/烘干机,AEG-WDC-EU-2029,洗烘一体机,washer_dryer_combo,德国品牌,EU,220-240V,50Hz,Type F,2200,CE,60x85x64cm,需预留进排水/排风/电源，拆除运输螺栓,极高,regional_only,同大区适用，跨大区需人工复核,安装条件；运输螺栓；进排水/排风；签收破损；保修地域,Y,Y
SKU-ELEC-WFL-US,BR10,Electrolux,CAT05,洗衣机/烘干机,ELEC-WFL-US-2027,前开门洗衣机,front_loader,瑞典,US,120V,60Hz,Type B,2000,UL/ETL,60x85x60cm,需预留进排水/排风/电源，拆除运输螺栓,极高,regional_only,同大区适用，跨大区需人工复核,安装条件；运输螺栓；进排水/排风；签收破损；保修地域,Y,Y
SKU-ELEC-HPD-EU,BR10,Electrolux,CAT05,洗衣机/烘干机,ELEC-HPD-EU-2028,热泵烘干机,heat_pump_dryer,瑞典,EU,220-240V,50Hz,Type F,850,CE,60x85x66cm,需预留进排水/排风/电源，拆除运输螺栓,极高,regional_only,同大区适用，跨大区需人工复核,安装条件；运输螺栓；进排水/排风；签收破损；保修地域,Y,Y
SKU-ELEC-WDC-UK,BR10,Electrolux,CAT05,洗衣机/烘干机,ELEC-WDC-UK-2029,洗烘一体机,washer_dryer_combo,瑞典,UK,220-240V,50Hz,Type G,2200,UKCA/CE,60x85x64cm,需预留进排水/排风/电源，拆除运输螺栓,极高,regional_only,同大区适用，跨大区需人工复核,安装条件；运输螺栓；进排水/排风；签收破损；保修地域,Y,Y
SKU-DYSO-RVC-US,BR11,Dyson,CAT06,地面清洁设备,DYSO-RVC-US-2027,扫拖机器人,robot_vacuum,英国,US,120V,60Hz,Type B,65,UL/ETL,35x10x35cm,台面摆放，需核对电压/频率/插头与散热距离,中,global_limited_small_appliance,全球有限保修，序列号+发票必需,兼容性；电池/充电；建图配网；配件耗材；降价争议,Y,Y
SKU-DYSO-CDV-EU,BR11,Dyson,CAT06,地面清洁设备,DYSO-CDV-EU-2028,无线吸尘器,cordless_vacuum,英国,EU,220-240V,50Hz,Type F,545,CE,25x125x27cm,台面摆放，需核对电压/频率/插头与散热距离,中,global_limited_small_appliance,全球有限保修，序列号+发票必需,兼容性；电池/充电；建图配网；配件耗材；降价争议,Y,Y
SKU-DYSO-WFW-UK,BR11,Dyson,CAT06,地面清洁设备,DYSO-WFW-UK-2029,洗地机,wet_floor_washer,英国,UK,220-240V,50Hz,Type G,250,UKCA/CE,32x120x28cm,台面摆放，需核对电压/频率/插头与散热距离,中,global_limited_small_appliance,全球有限保修，序列号+发票必需,兼容性；电池/充电；建图配网；配件耗材；降价争议,Y,Y
SKU-IROB-RVC-US,BR12,iRobot,CAT06,地面清洁设备,IROB-RVC-US-2027,扫拖机器人,robot_vacuum,美国,US,120V,60Hz,Type B,65,UL/ETL,35x10x35cm,台面摆放，需核对电压/频率/插头与散热距离,中,regional_only,同大区适用，跨大区需人工复核,兼容性；电池/充电；建图配网；配件耗材；降价争议,Y,Y
SKU-IROB-CDV-EU,BR12,iRobot,CAT06,地面清洁设备,IROB-CDV-EU-2028,无线吸尘器,cordless_vacuum,美国,EU,220-240V,50Hz,Type F,545,CE,25x125x27cm,台面摆放，需核对电压/频率/插头与散热距离,中,regional_only,同大区适用，跨大区需人工复核,兼容性；电池/充电；建图配网；配件耗材；降价争议,Y,Y
SKU-IROB-WFW-UK,BR12,iRobot,CAT06,地面清洁设备,IROB-WFW-UK-2029,洗地机,wet_floor_washer,美国,UK,220-240V,50Hz,Type G,250,UKCA/CE,32x120x28cm,台面摆放，需核对电压/频率/插头与散热距离,中,regional_only,同大区适用，跨大区需人工复核,兼容性；电池/充电；建图配网；配件耗材；降价争议,Y,Y
SKU-BLUE-TAP-US,BR13,Blueair,CAT07,空气净化器,BLUE-TAP-US-2027,塔式空气净化器,tower_purifier,瑞典,US,120V,60Hz,Type B,55,UL/ETL,31x72x31cm,台面摆放，需核对电压/频率/插头与散热距离,中,global_limited_small_appliance,全球有限保修，序列号+发票必需,兼容性；滤网更换；净化面积；噪音/异味；保修地域,Y,Y
SKU-BLUE-HEP-EU,BR13,Blueair,CAT07,空气净化器,BLUE-HEP-EU-2028,HEPA空气净化器,hepa_purifier,瑞典,EU,220-240V,50Hz,Type F,42,CE,30x58x30cm,台面摆放，需核对电压/频率/插头与散热距离,中,global_limited_small_appliance,全球有限保修，序列号+发票必需,兼容性；滤网更换；净化面积；噪音/异味；保修地域,Y,Y
SKU-BLUE-HMP-UK,BR13,Blueair,CAT07,空气净化器,BLUE-HMP-UK-2029,净化加湿一体机,purify_humidify,瑞典,UK,220-240V,50Hz,Type G,65,UKCA/CE,33x74x33cm,台面摆放，需核对电压/频率/插头与散热距离,中,global_limited_small_appliance,全球有限保修，序列号+发票必需,兼容性；滤网更换；净化面积；噪音/异味；保修地域,Y,Y
SKU-STAD-TAP-EU,BR14,Stadler Form,CAT07,空气净化器,STAD-TAP-EU-2027,塔式空气净化器,tower_purifier,瑞士,EU,220-240V,50Hz,Type F,55,CE,31x72x31cm,台面摆放，需核对电压/频率/插头与散热距离,中,same_region_only,购买地与使用地一致才默认适用,兼容性；滤网更换；净化面积；噪音/异味；保修地域,Y,Y
SKU-STAD-HEP-UK,BR14,Stadler Form,CAT07,空气净化器,STAD-HEP-UK-2028,HEPA空气净化器,hepa_purifier,瑞士,UK,220-240V,50Hz,Type G,42,UKCA/CE,30x58x30cm,台面摆放，需核对电压/频率/插头与散热距离,中,same_region_only,购买地与使用地一致才默认适用,兼容性；滤网更换；净化面积；噪音/异味；保修地域,Y,Y
SKU-STAD-HMP-EU,BR14,Stadler Form,CAT07,空气净化器,STAD-HMP-EU-2029,净化加湿一体机,purify_humidify,瑞士,EU,220-240V,50Hz,Type F,65,CE,33x74x33cm,台面摆放，需核对电压/频率/插头与散热距离,中,same_region_only,购买地与使用地一致才默认适用,兼容性；滤网更换；净化面积；噪音/异味；保修地域,Y,Y
SKU-PANA-INV-JP,BR15,Panasonic,CAT08,微波炉/蒸烤一体机,PANA-INV-JP-2027,变频微波炉,inverter_microwave,日本,JP,100V,50/60Hz,Type A,1300,PSE,52x32x41cm,台式机需散热，嵌入式需开孔尺寸,高,regional_only,同大区适用，跨大区需人工复核,兼容性；台面/嵌入尺寸；发热投诉；签收破损；保修地域,Y,Y
SKU-PANA-COM-US,BR15,Panasonic,CAT08,微波炉/蒸烤一体机,PANA-COM-US-2028,蒸烤微波一体机,combi_microwave,日本,US,120V,60Hz,Type B,1800,UL/ETL,60x45x56cm,台式机需散热，嵌入式需开孔尺寸,高,regional_only,同大区适用，跨大区需人工复核,兼容性；台面/嵌入尺寸；发热投诉；签收破损；保修地域,Y,Y
SKU-PANA-GRL-EU,BR15,Panasonic,CAT08,微波炉/蒸烤一体机,PANA-GRL-EU-2029,微波烧烤一体机,grill_microwave,日本,EU,220-240V,50Hz,Type F,1450,CE,51x31x40cm,台式机需散热，嵌入式需开孔尺寸,高,regional_only,同大区适用，跨大区需人工复核,兼容性；台面/嵌入尺寸；发热投诉；签收破损；保修地域,Y,Y
SKU-RUSS-INV-UK,BR16,Russell Hobbs,CAT08,微波炉/蒸烤一体机,RUSS-INV-UK-2027,变频微波炉,inverter_microwave,英国,UK,220-240V,50Hz,Type G,1300,UKCA/CE,52x32x41cm,台式机需散热，嵌入式需开孔尺寸,高,same_region_only,购买地与使用地一致才默认适用,兼容性；台面/嵌入尺寸；发热投诉；签收破损；保修地域,Y,Y
SKU-RUSS-COM-EU,BR16,Russell Hobbs,CAT08,微波炉/蒸烤一体机,RUSS-COM-EU-2028,蒸烤微波一体机,combi_microwave,英国,EU,220-240V,50Hz,Type F,1800,CE,60x45x56cm,台式机需散热，嵌入式需开孔尺寸,高,same_region_only,购买地与使用地一致才默认适用,兼容性；台面/嵌入尺寸；发热投诉；签收破损；保修地域,Y,Y
SKU-RUSS-GRL-US,BR16,Russell Hobbs,CAT08,微波炉/蒸烤一体机,RUSS-GRL-US-2029,微波烧烤一体机,grill_microwave,英国,US,120V,60Hz,Type B,1450,UL/ETL,51x31x40cm,台式机需散热，嵌入式需开孔尺寸,高,same_region_only,购买地与使用地一致才默认适用,兼容性；台面/嵌入尺寸；发热投诉；签收破损；保修地域,Y,Y
SKU-ELIC-HOD-US,BR17,Elica,CAT09,烟机/电磁灶,ELIC-HOD-US-2027,壁挂烟机,wall_hood,意大利,US,120V,60Hz,Type B,260,UL/ETL,90x55x45cm,需核对开孔、电路与排烟管径,极高,regional_only,同大区适用，跨大区需人工复核,开孔尺寸；电路要求；排烟管径；签收破损；安装责任,Y,Y
SKU-ELIC-IDC-EU,BR17,Elica,CAT09,烟机/电磁灶,ELIC-IDC-EU-2028,60cm电磁灶,induction_cooktop,意大利,EU,220-240V,50Hz,Type F,7200,CE,59x5.8x52cm,需核对开孔、电路与排烟管径,极高,regional_only,同大区适用，跨大区需人工复核,开孔尺寸；电路要求；排烟管径；签收破损；安装责任,Y,Y
SKU-ELIC-DOW-UK,BR17,Elica,CAT09,烟机/电磁灶,ELIC-DOW-UK-2029,下吸式烟机,downdraft_hood,意大利,UK,220-240V,50Hz,Type G,300,UKCA/CE,90x30x13cm,需核对开孔、电路与排烟管径,极高,regional_only,同大区适用，跨大区需人工复核,开孔尺寸；电路要求；排烟管径；签收破损；安装责任,Y,Y
SKU-BERT-HOD-US,BR18,Bertazzoni,CAT09,烟机/电磁灶,BERT-HOD-US-2027,壁挂烟机,wall_hood,意大利,US,120V,60Hz,Type B,260,UL/ETL,90x55x45cm,需核对开孔、电路与排烟管径,极高,regional_only,同大区适用，跨大区需人工复核,开孔尺寸；电路要求；排烟管径；签收破损；安装责任,Y,Y
SKU-BERT-IDC-EU,BR18,Bertazzoni,CAT09,烟机/电磁灶,BERT-IDC-EU-2028,60cm电磁灶,induction_cooktop,意大利,EU,220-240V,50Hz,Type F,7200,CE,59x5.8x52cm,需核对开孔、电路与排烟管径,极高,regional_only,同大区适用，跨大区需人工复核,开孔尺寸；电路要求；排烟管径；签收破损；安装责任,Y,Y
SKU-BERT-DOW-UK,BR18,Bertazzoni,CAT09,烟机/电磁灶,BERT-DOW-UK-2029,下吸式烟机,downdraft_hood,意大利,UK,220-240V,50Hz,Type G,300,UKCA/CE,90x30x13cm,需核对开孔、电路与排烟管径,极高,regional_only,同大区适用，跨大区需人工复核,开孔尺寸；电路要求；排烟管径；签收破损；安装责任,Y,Y
SKU-DUAL-KTL-UK,BR19,Dualit,CAT10,电热水壶/厨师机/食物处理,DUAL-KTL-UK-2027,电热水壶,kettle,英国,UK,220-240V,50Hz,Type G,2200,UKCA/CE,22x25x17cm,台面摆放，需核对电压/频率/插头与散热距离,低,same_region_only,购买地与使用地一致才默认适用,兼容性；附件缺失；噪音/振动；清洁维护；降价争议,Y,Y
SKU-DUAL-MIX-EU,BR19,Dualit,CAT10,电热水壶/厨师机/食物处理,DUAL-MIX-EU-2028,厨师机,stand_mixer,英国,EU,220-240V,50Hz,Type F,1200,CE,37x38x24cm,台面摆放，需核对电压/频率/插头与散热距离,低,same_region_only,购买地与使用地一致才默认适用,兼容性；附件缺失；噪音/振动；清洁维护；降价争议,Y,Y
SKU-DUAL-PRC-US,BR19,Dualit,CAT10,电热水壶/厨师机/食物处理,DUAL-PRC-US-2029,食物处理机,food_processor,英国,US,120V,60Hz,Type B,900,UL/ETL,25x41x22cm,台面摆放，需核对电压/频率/插头与散热距离,低,same_region_only,购买地与使用地一致才默认适用,兼容性；附件缺失；噪音/振动；清洁维护；降价争议,Y,Y
SKU-KENW-KTL-UK,BR20,Kenwood,CAT10,电热水壶/厨师机/食物处理,KENW-KTL-UK-2027,电热水壶,kettle,英国,UK,220-240V,50Hz,Type G,2200,UKCA/CE,22x25x17cm,台面摆放，需核对电压/频率/插头与散热距离,低,regional_only,同大区适用，跨大区需人工复核,兼容性；附件缺失；噪音/振动；清洁维护；降价争议,Y,Y
SKU-KENW-MIX-EU,BR20,Kenwood,CAT10,电热水壶/厨师机/食物处理,KENW-MIX-EU-2028,厨师机,stand_mixer,英国,EU,220-240V,50Hz,Type F,1200,CE,37x38x24cm,台面摆放，需核对电压/频率/插头与散热距离,低,regional_only,同大区适用，跨大区需人工复核,兼容性；附件缺失；噪音/振动；清洁维护；降价争议,Y,Y
SKU-KENW-PRC-AE,BR20,Kenwood,CAT10,电热水壶/厨师机/食物处理,KENW-PRC-AE-2029,食物处理机,food_processor,英国,AE,220-240V,50Hz,Type G,900,CE/GCC,25x41x22cm,台面摆放，需核对电压/频率/插头与散热距离,低,regional_only,同大区适用，跨大区需人工复核,兼容性；附件缺失；噪音/振动；清洁维护；降价争议,Y,Y
